id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_van_ban_den_user,van_ban_den user,model_van_ban_den,base.group_user,1,1,1,1
access_van_ban_den_manager,van_ban_den manager,model_van_ban_den,base.group_system,1,1,1,1
access_van_ban_di_user,van_ban_di user,model_van_ban_di,base.group_user,1,1,1,1
access_van_ban_di_manager,van_ban_di manager,model_van_ban_di,base.group_system,1,1,1,1
access_loai_van_ban_user,loai_van_ban user,model_loai_van_ban,base.group_user,1,1,1,1
access_loai_van_ban_manager,loai_van_ban manager,model_loai_van_ban,base.group_system,1,1,1,1
access_giao_viec,giao_viec,model_giao_viec,base.group_user,1,0,0,0
access_hop_dong_user,hop_dong user,model_hop_dong,base.group_user,1,1,1,1
access_hop_dong_manager,hop_dong manager,model_hop_dong,base.group_system,1,1,1,1
access_bao_gia_user,bao_gia user,model_bao_gia,base.group_user,1,1,1,1
access_bao_gia_manager,bao_gia manager,model_bao_gia,base.group_system,1,1,1,1
access_tai_lieu_user,tai_lieu user,model_tai_lieu,base.group_user,1,1,1,1
access_tai_lieu_manager,tai_lieu manager,model_tai_lieu,base.group_system,1,1,1,1
access_yeu_cau_khach_hang_user,yeu_cau_khach_hang user,model_yeu_cau_khach_hang,base.group_user,1,1,1,1
access_yeu_cau_khach_hang_manager,yeu_cau_khach_hang manager,model_yeu_cau_khach_hang,base.group_system,1,1,1,1
access_van_ban_di_approval_log_user,van_ban_di_approval_log user,model_van_ban_di_approval_log,base.group_user,1,0,0,0
access_van_ban_di_approval_log_manager,van_ban_di_approval_log manager,model_van_ban_di_approval_log,base.group_system,1,1,1,1
access_chatbot_service_user,chatbot.service user,model_chatbot_service,base.group_user,1,0,0,0
access_lich_su_phien_ban_user,lich_su_phien_ban user,model_lich_su_phien_ban,base.group_user,1,1,1,1
access_lich_su_phien_ban_manager,lich_su_phien_ban manager,model_lich_su_phien_ban,base.group_system,1,1,1,1
access_chu_ky_dien_tu_user,chu_ky_dien_tu user,model_chu_ky_dien_tu,base.group_user,1,1,1,1
access_chu_ky_dien_tu_manager,chu_ky_dien_tu manager,model_chu_ky_dien_tu,base.group_system,1,1,1,1
access_mau_van_ban_user,mau_van_ban user,model_mau_van_ban,base.group_user,1,1,1,1
access_mau_van_ban_manager,mau_van_ban manager,model_mau_van_ban,base.group_system,1,1,1,1
access_luong_duyet_user,luong_duyet user,model_luong_duyet,base.group_user,1,1,1,1
access_luong_duyet_manager,luong_duyet manager,model_luong_duyet,base.group_system,1,1,1,1
access_buoc_duyet_user,buoc_duyet user,model_buoc_duyet,base.group_user,1,1,1,1
access_buoc_duyet_manager,buoc_duyet manager,model_buoc_duyet,base.group_system,1,1,1,1
access_lich_su_duyet_user,lich_su_duyet user,model_lich_su_duyet,base.group_user,1,0,0,0
access_lich_su_duyet_manager,lich_su_duyet manager,model_lich_su_duyet,base.group_system,1,1,1,1
access_van_ban_dashboard_user,van_ban_dashboard user,model_van_ban_dashboard,base.group_user,1,0,1,0
